"delegacia_id";"delegacia";"TC1";"TC4";"TC3";"TC2"
963;"065 DP - Artur Alvim";-0,785208586287674;-0,0782470649865939;-0,613990085821954;0,659272657952717
964;"064 DP - Cidade A E Carvalho";0,65487596124684;0,464523985400122;1,10122438997695;0,169030215258835
965;"063 DP - Vila Jacuí";0,411091058110596;0,699239575992472;-0,262526597382816;0,751036856834983
966;"062 DP - Ermelino Matarazzo";-0,2305250083076;0,29231251673159;-0,0850735228061647;0,433001603925381
983;"006 DP - Cambuci";-0,993086186023566;0,9639568318914;1,62888380083196;0,435882097668651
985;"059 DP - Jardim Noemia";-0,0815520802726043;-1,09111738417763;-0,197125129904389;1,9808335471637
986;"058 DP - Vila Formosa";-1,25303873583288;-0,681814037708933;-0,519619265238606;1,02965020579657
987;"057 DP - Parque da Moóca";-1,25931557898187;-0,518756096463404;0,057155449668889;1,4423839866282
988;"056 DP - Vila Alpina";-1,03019007108981;1,08644661555149;-0,507527680448096;0,811847458959825
989;"055 DP - Parque São Rafael";0,41942043855464;-0,955513107675961;-0,856020004082083;1,85939174764292
990;"054 DP - Cidade Tiradentes";0,955788696605526;-0,562862328809319;-0,883989868916909;0,260510194890539
991;"053 DP - Parque do Carmo";0,267135664318878;0,165254605140364;-0,26445303684579;-0,294977536207425
992;"052 DP - Parque São Jorge";-1,1024016559419;-0,115413131205503;-0,173113517768659;-0,298639399155739
993;"051 DP - Butantã";-0,0289747983183538;0,00311570643102963;-0,672830167052037;-0,300134572842656
994;"050 DP - Itaim Paulista";1,34918599100497;0,983716902713598;-0,7771162079333;0,394838504479865
1015;"005 DP - Aclimação";-0,729057443790614;-0,149549966336554;1,51475036553435;-1,03242396231388
1018;"049 DP - São Mateus";1,27564175253905;1,02756741587012;1,75092023535167;-1,13974757518845
1019;"048 DP - Cidade Dutra";-0,775912333557461;-0,750286754801409;-0,429783025341767;0,593109003459033
1020;"047 DP - Capão Redondo";3,07760736662945;0,69672730654459;0,834262938387595;-0,60763732750457
1021;"046 DP - Perus";2,58261893240053;0,812599914918526;4,620358387416;-0,787132792302749
1022;"045 DP - Vila Brasilândia";-0,313831726772069;-1,79056236860917;-0,268381931662197;0,813720995589851
1023;"044 DP - Guaianazes";0,81891877839711;-0,511910301366986;-0,953753629702391;0,21361864325182
1024;"043 DP - Cidade Ademar";-0,285398955866315;-1,42780478435588;-0,984722467856979;1,16559893946912
1025;"042 DP - Parque São Lucas";-0,345911219823017;0,646686567610997;-0,683180881604067;0,979850281329746
1026;"041 DP - Vila Rica";-0,0920848122717294;1,2273726905118;-1,03411967344941;-0,439049118473821
1027;"040 DP - Vila Santa Maria";-0,415239503787145;0,757882036430339;0,233261084998761;1,14849099489862
1067;"004 DP - Consolação";-0,435432760556062;-0,582010234374153;-0,489921994709667;-0,975560655154337
1069;"039 DP - Vila Gustavo";0,400935565455655;-0,828951592831671;-0,576744705223379;-0,914652416206993
1070;"038 DP - Vila Amália";0,125569411099837;0,311819358298363;0,300509734816689;-0,0135623014342573
1071;"037 DP - Campo Limpo";2,07063006084434;1,86022021208856;3,13335915622855;1,1618288059624
1072;"036 DP - Vila Mariana";-1,46905384325554;-0,11561289249832;0,645090795263355;-1,31214838112355
1073;"035 DP - Jabaquara";0,515668539556323;1,28852882252198;-1,08197574166096;-0,481056892381249
1074;"034 DP - Vila Sonia";0,0519228567092821;0,602227658887375;2,56816672004383;-0,445475760041146
1075;"033 DP - Pirituba";0,192708912850549;1,40655482191317;0,135285052919945;0,909820197277835
1076;"032 DP - Itaquera";-0,198442126719388;0,424657310313568;-0,677650764886492;-0,795336365778423
1077;"031 DP - Vila Carrão";-1,2609179712877;-1,00480456314637;-0,438752784605847;0,96319298290837
1078;"030 DP - Tatuapé";-0,920528936428327;-0,440049671569301;-0,117271936474626;-0,790868021213943
1143;"003 DP - Campos Elísios";-0,170975692276917;-0,773281198080136;-0,256211313294999;-1,07203497887216
1145;"029 DP - Vila Diva";-1,36242835868978;-0,11033055513901;-0,597987531622702;1,23553832158301
1146;"028 DP - Freguesia do Ó";0,121114109270529;0,477606171232075;0,804138342072899;0,273474193582196
1147;"027 DP - Campo Belo";-0,684836572982246;1,30149083740298;0,275362756355206;-0,0910789145746861
1148;"026 DP - Sacomã";-0,863122269096863;-1,06164288473332;-0,570854322790118;1,29578080216005
1149;"025 DP - Parelheiros";1,64036507150056;-1,23919104243402;-0,0866929831821206;-0,961436373316839
1150;"024 DP - Ponte Rasa";0,440219625327079;1,45822687776096;-0,760478591624674;-0,825280674968828
1151;"023 DP - Perdizes";-0,399555481250159;2,04910346819711;0,475257348215487;-0,183483972010239
1152;"022 DP - São Miguel Paulista";-0,381383090689949;0,0426107650563569;-0,457120000000705;-3,82787457172719
1153;"021 DP - Vila Matilde";-0,657935425696569;1,13242087543271;-0,665041915221124;-0,0592606973334128
1154;"020 DP - Água Fria";-0,106937988054635;1,906421101511;-0,0681431331958405;0,703257854574607
1246;"002 DP - Bom Retiro";-0,745623775971888;-1,47946557972667;-0,374366331095738;-0,880141772647731
1252;"019 DP - Vila Maria";-0,956381293551039;-0,748638128388072;0,0376312656660101;1,02225393283876
1253;"018 DP - Alto da Moóca";-1,4712601975424;-1,93600842327823;0,629610724940991;-1,30045712039772
1254;"017 DP - Ipiranga";-0,593309237572139;1,28109027093928;-0,760774722061055;0,286979072024025
1255;"016 DP - Vila Clementino";-0,555738438908561;1,25875891133511;-0,807495831695712;-0,423757503083346
1256;"015 DP - Itaim Bibi";-0,793768381991848;0,196734179750361;-0,333573356439263;-0,980762663115182
1257;"014 DP - Pinheiros";-0,313825679859298;-0,826993760146109;0,360980219959903;-1,40831766031349
1259;"013 DP - Casa Verde";-0,103600133591584;0,799692618398984;1,15115764077279;-2,17915256201893
1262;"012 DP - Pari";-0,0288670744809844;-0,253695016959328;0,0995901801933344;-1,60103724655561
1265;"011 DP - Santo Amaro";-0,0311143960310137;1,98554296193039;-0,689349672972488;-1,31194104560137
1267;"103 DP - Cohab Itaquera";-0,344035811475471;-1,2963315640658;0,402410644689548;1,23271479918399
1268;"102 DP - Socorro";-1,15615962480546;-1,43399434083819;-0,234162442239799;1,07352838005781
1269;"101 DP - Jardim das Imbuias";2,13776556216058;0,0304953369708102;0,0422264930207719;-0,869619463625708
1270;"100 DP - Jardim Herculano";1,80399234162011;-0,603621337961802;-0,30048005234443;0,0507443828234331
1275;"010 DP - Penha de França";0,103129324165949;2,09251081150937;-0,41856913646988;-0,473040862952493
1410;"001 DP - Sé";0,871983087060459;-1,48741375331066;1,62791879528552;-2,02528752534329
