"delegacia_id";"delegacia";"TC1";"TC3";"TC2";"TC4"
1020;"047 DP - Capão Redondo";3,09497581805053;0,963595788152878;0,116271518003622;1,34193836181869
1021;"046 DP - Perus";2,89219780993843;0,807323528195553;0,738753981807736;4,46048065193173
1022;"045 DP - Vila Brasilândia";-0,228451037027954;-1,72058435231662;-1,38891331402165;0,727687520597769
1023;"044 DP - Guaianazes";0,76126427353862;-0,532004930732825;-0,0370339895932843;-1,04594502916959
1024;"043 DP - Cidade Ademar";-0,263107780820573;-1,57632841405966;-0,86227414486452;-1,01291787376289
1025;"042 DP - Parque São Lucas";-0,327920433906767;0,559827833271967;-1,09006856784917;-0,531429424760223
1026;"041 DP - Vila Rica";-0,210601638923305;1,21292894575538;0,230340136061817;-0,812211892502402
1027;"040 DP - Vila Santa Maria";-0,339012721206451;0,415926348881447;-0,957537885895607;0,407658262752804
1067;"004 DP - Consolação";-0,548810509033039;-0,545051137288806;1,00861300900169;-0,317183627059422
1069;"039 DP - Vila Gustavo";0,289769335349536;-0,78001897471029;0,987804108923862;-0,408305868734794
1070;"038 DP - Vila Amália";0,118249135439865;0,420123851696799;0,221499072206525;-0,135228771446867
1071;"037 DP - Campo Limpo";2,34738098164603;1,63890786511306;0,00178669365344735;1,04231188783446
1072;"036 DP - Vila Mariana";-1,49679231181883;0,0831279350620888;0,528311547566322;1,71908082096928
1073;"035 DP - Jabaquara";0,352450429273383;1,12235183265611;1,19034692164814;-1,86597515489891
1074;"034 DP - Vila Sonia";0,18821276794566;0,829225343592838;1,31216356647368;0,38538593767897
1075;"033 DP - Pirituba";0,257814522608441;1,56364766812079;-1,38145663312492;0,279752834560542
1076;"032 DP - Itaquera";-0,314432349660005;0,401527294528408;0,714146227342059;-0,41902730564435
1077;"031 DP - Vila Carrão";-1,20025223981156;-0,958658401225212;-1,3184608550981;0,0380083963347187
1078;"030 DP - Tatuapé";-0,96485943463524;-0,348732973137566;0,208566324704997;0,810361368043206
1143;"003 DP - Campos Elísios";-0,258555276992304;-0,683406412986751;0,805680695528851;0,327646994398179
1145;"029 DP - Vila Diva";-1,29932521230043;-0,090991398038472;-1,67939469845701;-0,128986416724033
1146;"028 DP - Freguesia do Ó";0,213574094797264;0,535614127629062;0,199691372251173;-0,710339098356082
1147;"027 DP - Campo Belo";-0,699800102717468;0,872492028055442;0,267925157985743;0,738902954732515
1148;"026 DP - Sacomã";-0,782238924272666;-1,07450779774011;-1,62798890895252;-0,0415339226988453
1149;"025 DP - Parelheiros";1,56882389849889;-1,07095878330716;0,939811391698995;0,18270785997585
1150;"024 DP - Ponte Rasa";0,311492457297137;1,44957277876881;0,553933259208092;-0,399205535800324
1151;"023 DP - Perdizes";-0,428800103977614;1,71632949943002;0,510387843113196;0,453889223262704
1152;"022 DP - São Miguel Paulista";-0,706572476829511;-0,160593058652256;4,07682151550639;0,229022317021559
1153;"021 DP - Vila Matilde";-0,722459101422341;1,16918559026463;-0,220455136868949;-0,48896378663548
1154;"020 DP - Água Fria";-0,0907814350894419;1,53828779306488;-0,676919468519268;0,28729711544176
1246;"002 DP - Bom Retiro";-0,823002205923023;-1,40257728471695;0,723996625830533;0,126432706203765
1252;"019 DP - Vila Maria";-0,849110227469612;-0,70839091653848;-1,58809051493331;0,857954809897461
1253;"018 DP - Alto da Moóca";-1,51255574762908;-1,93123564423729;1,47668028540994;1,0194786482692
1254;"017 DP - Ipiranga";-0,650455930825567;1,29387856204236;-0,351933445403075;-0,921531112290231
1255;"016 DP - Vila Clementino";-0,6817044138669;1,24565354523244;0,631537350389301;-1,19177513139324
1256;"015 DP - Itaim Bibi";-0,89601474409881;0,257487735346836;0,763021269948328;0,0315076882941167
1257;"014 DP - Pinheiros";-0,400620354737925;-0,720628012736747;1,5520401578081;0,42724154924101
1259;"013 DP - Casa Verde";-0,191361080251465;0,984073588926052;1,86216926626942;1,66142545892503
1262;"012 DP - Pari";-0,13122853369607;-0,0823620151092437;1,15422981705247;0,846392949212379
1265;"011 DP - Santo Amaro";-0,196269140617738;2,03143449823018;0,923478261036249;-0,260140900215524
1267;"103 DP - Cohab Itaquera";-0,172615059678102;-1,39914520549528;-0,752313613039279;-0,703894429688413
1268;"102 DP - Socorro";-1,06415498284367;-1,39942993820877;-1,46898021588146;0,431004195196157
1269;"101 DP - Jardim das Imbuias";2,05302941109427;0,124257911061948;1,14213798503961;-0,165828155018176
1270;"100 DP - Jardim Herculano";1,78390078800484;-0,508607318187932;-0,0451622769414771;-0,224841065881951
1275;"010 DP - Penha de França";0,0199638046977886;2,11995461132713;0,0720112486661779;-0,087613709419349
1410;"001 DP - Sé";0,864481479701032;-1,10270095446251;1,46885152604233;2,54455353140471
