"delegacia_id";"delegacia";"TC1";"TC2";"TC4";"TC3"
1021;"046 DP - Perus";2,09549193159529;0,309303665032842;1,59728415674148;3,85987803443488
1022;"045 DP - Vila Brasilândia";-0,182758191037207;-0,296108858123938;-1,48211273300285;-0,641545896493668
1023;"044 DP - Guaianazes";0,725537822219197;-0,749536726338497;-0,745642655058979;-0,768402064066352
1024;"043 DP - Cidade Ademar";-0,300802132630751;-0,531463575549488;-0,98199205486781;-0,833054207284856
1025;"042 DP - Parque São Lucas";-0,32745299925733;-0,671048919847168;1,10006069186303;-0,611436962834936
1026;"041 DP - Vila Rica";-0,0445274942536523;-0,03605543125648;1,16882058995898;-0,961227168230777
1027;"040 DP - Vila Santa Maria";-0,191387316999639;-0,290314062031059;-0,129689634593167;-0,0812356785724686
1067;"004 DP - Consolação";-0,19565027313188;2,25965047884906;-0,905277151407692;-0,635731464931493
1069;"039 DP - Vila Gustavo";0,131270073299198;0,0457591936364704;1,69641583199561;-0,905848827243955
1070;"038 DP - Vila Amália";0,138184905824921;-0,259900601522852;-0,087575089845009;0,617575523683023
1071;"037 DP - Campo Limpo";2,22864340829578;-0,0182017872546119;0,988078799541367;3,33107688157236
1072;"036 DP - Vila Mariana";-1,29659958058405;1,19131278065702;0,173297788273373;0,352546595776558
1073;"035 DP - Jabaquara";0,577993081882887;-0,0439030846279329;1,10324250262271;-0,156995187736895
1074;"034 DP - Vila Sonia";0,119150850701959;0,344547979838786;0,0709331122840483;3,31609123118623
1075;"033 DP - Pirituba";0,246072261561162;-0,913501288337619;0,740392000217549;0,155431676462931
1076;"032 DP - Itaquera";-0,432474388647191;-0,389451645254548;0,647838737013842;-0,339951454778636
1077;"031 DP - Vila Carrão";-1,28750344696228;-0,790647496294396;-1,01148643031006;-0,641142475429173
1078;"030 DP - Tatuapé";-0,963389376588558;0,229052104722958;1,9727853191172;-0,594841603507744
1143;"003 DP - Campos Elísios";0,311971364767952;3,93933385184704;-1,21965716851232;-0,797945035940969
1145;"029 DP - Vila Diva";-1,30529815967541;-0,76780564870735;-0,0392767590450741;-0,806624079149659
1146;"028 DP - Freguesia do Ó";-0,0116895163608664;-0,602243638803374;-0,077896466372495;1,32894351059843
1147;"027 DP - Campo Belo";-0,474023412722285;0,305323721333394;1,08465718457827;0,216446587393449
1148;"026 DP - Sacomã";-0,744762125070967;-0,721852596528238;-1,04374666719475;-0,710035986274814
1149;"025 DP - Parelheiros";1,58365398104133;0,319745782302576;-1,13729736411378;-0,0732910045558447
1150;"024 DP - Ponte Rasa";0,455759429812221;0,144422758444196;1,53618761222297;-0,615246913479133
1151;"023 DP - Perdizes";-0,208766076007769;1,85668694118746;1,6470525990947;0,0405758860348035
1152;"022 DP - São Miguel Paulista";-0,806854280360768;0,68805020989453;1,88195226329484;0,366031956253516
1153;"021 DP - Vila Matilde";-0,673330813405689;-0,292700932464489;0,849308044469338;-0,592487200859189
1154;"020 DP - Água Fria";0,172370323141026;-0,136712427702024;1,23565728548258;-0,260780446395647
1246;"002 DP - Bom Retiro";-0,854931056492574;0,641881326810344;-1,46156112517913;-0,486311621679898
1252;"019 DP - Vila Maria";-1,00745487253164;-0,59466370398412;-0,225938798108645;-0,282084682716244
1253;"018 DP - Alto da Moóca";-1,70802816760212;0,151126503060095;-0,629652786386765;0,837311060734813
1254;"017 DP - Ipiranga";-0,686905430191385;-0,596614016638841;0,951567812293036;-0,578262214499937
1255;"016 DP - Vila Clementino";-0,53778226692639;0,323860299558091;0,953190821200764;-0,472429519087125
1256;"015 DP - Itaim Bibi";-0,77226130193179;1,17412349962475;0,087277032012006;-0,293650601347499
1257;"014 DP - Pinheiros";-0,209751908058457;2,79928038212775;-0,683563884001398;0,292718720700291
1259;"013 DP - Casa Verde";-0,115398980657056;1,25356394510701;1,58946294868237;1,21104804435762
1262;"012 DP - Pari";-0,533317364784392;1,84163123544581;0,0204342372112723;-0,265848148310845
1265;"011 DP - Santo Amaro";0,245739714198092;1,60989863257384;1,94967991562974;-0,717800099747609
1267;"103 DP - Cohab Itaquera";-0,423268801503172;-1,01101228507043;-1,04879266967997;0,696057373362804
1268;"102 DP - Socorro";-1,05291878194463;-0,335800547588652;-1,16650840446732;-0,480107238808558
1269;"101 DP - Jardim das Imbuias";2,04971095682428;0,322866309299318;-0,049207080565633;0,219910588085357
1270;"100 DP - Jardim Herculano";1,86667642914271;0,0874249408026271;-0,997404230681828;-0,397965403806172
1275;"010 DP - Penha de França";0,0919743601571442;-0,0385191168982506;2,05267782312975;-0,270193775320604
1410;"001 DP - Sé";0,941852164812299;4,81771717556092;-1,27080645041115;0,552643454993369
