cod;delegacia;Distancia do Centro – Texto;Distancia;Pos_distancia;Latitude;Longitude;;;;;
965;063 DP - Vila Jacuí;4 h 33 min (21,4 km);21,4;13;-23,5096477;-46,4488947;;62;89;@-23.5096477,-46.4488947,17;13
964;064 DP - Cidade A E Carvalho;3 h 48 min (17,8 km);17,8;13;-23,5209066;-46,4800202;;65;92;@-23.5209066,-46.4800202,16;13
963;065 DP - Artur Alvim;3 h 37 min (17,4 km);17,4;13;-23,5440001;-46,4833625;;76;103;@-23.5440001,-46.4833625,17;13
962;066 DP - Vale do Aricanduva;3 h 28 min (16,6 km);16,6;13;-23,5539336;-46,4944425;;83;110;@-23.5539336,-46.4944425,17;13
961;067 DP - Jardim Robru;5 h 28 min (25,8 km);25,8;13;-23,5202019;-46,4136847;;62;89;@-23.5202019,-46.4136847,17;13
960;068 DP - Lajeado;5 h 43 min (27,4 km);27,4;13;-23,5359542;-46,4004295;;51;78;@-23.5359542,-46.4004295,17;13
959;069 DP - Teotônio Vilela;3 h 29 min (16,4 km);16,4;13;-23,6084267;-46,5033118;;105;132;@-23.6084267,-46.5033118,17;13
945;070 DP - Vila Ema;2 h 39 min (12,5 km);12,5;13;-23,5987243;-46,5354841;;81;108;@-23.5987243,-46.5354841,17;13
943;072 DP - Vila Penteado;2 h 46 min (12,6 km);12,6;13;-23,4636336;-46,6809602;;61;88;@-23.4636336,-46.6809602,17;13
942;073 DP - Jaçanã;2 h 48 min (13,3 km);13,3;13;-23,4586257;-46,5874351;;81;108;@-23.4586257,-46.5874351,17;13
941;074 DP - Jaraguá;3 h 58 min (18,2 km);18,2;13;-23,4457317;-46,7190538;;60;87;@-23.4457317,-46.7190538,17;13
940;075 DP - Jardim Arpoador;4 h 33 min (20,9 km);20,9;13;-23,5972932;-46,7981779;;62;89;@-23.5972932,-46.7981779,17;13
938;077 DP - Santa Cecília;39 min (3,0 km);3,0 ;9;-23,5366481;-46,6510254;;66;93;@-23.5366481,-46.6510254,17;13
937;078 DP - Jardins;1 h 8 min (5,0 km);5,0 ;12;-23,566118;-46,6715132;;72;98;@-23.566118,-46.6715132,17;12
926;080 DP - Vila Joaniza;3 h 24 min (15,7 km);15,7;13;-23,6736977;-46,6620069;;60;87;@-23.6736977,-46.6620069,17;13
925;081 DP - Belém;1 h 15 min (6,0 km);6,0 ;13;-23,535383;-46,5867314;;58;84;@-23.535383,-46.5867314,17;12
923;083 DP - Parque Bristol;2 h 57 min (13,9 km);13,9;13;-23,6565484;-46,6160051;;79;106;@-23.6565484,-46.6160051,17;13
921;085 DP - Jardim Mirna;6 h 8 min (28,7 km);28,7;12;-23,7706305;-46,6993203;;62;89;@-23.7706305,-46.6993203,17;13
919;087 DP - Vila Pereira Barreto;2 h 56 min (13,8 km);13,8;13;-23,4819879;-46,7274173;;70;97;@-23.4819879,-46.7274173,17;13
917;089 DP - Portal do Morumbi;3 h 15 min (14,8 km);14,8;13;-23,6084035;-46,7382333;;91;118;@-23.6084035,-46.7382333,17;13
910;090 DP - Parque Novo Mundo;2 h 8 min (10,1 km);10,1;12;-23,5012364;-46,572146,;;63;89;@-23.5012364,-46.572146,17;13
909;091 DP - Ceagesp;2 h 32 min (11,7 km);11,7;13;-23,5369039;-46,7355872;;53;80;@-23.5369039,-46.7355872,17;13
908;092 DP - Parque Santo Antônio;4 h 26 min (20,4 km);20,4;13;-23,6628954;-46,7583935;;75;102;@-23.6628954,-46.7583935,17;13
907;093 DP - Jaguaré;2 h 53 min (13,7 km);13,7;13;-23,5406606;-46,7639342;;67;94;@-23.5406606,-46.7639342,14;13
905;095 DP - Heliópolis;1 h 47 min (8,6 km);8,6 ;13;-23,6038034;-46,5971843;;66;93;@-23.6038034,-46.5971843,17;13
904;096 DP - Monções;1 h 58 min (9,0 km);9,0 ;13;-23,6044009;-46,6951286;;90;117;@-23.6044009,-46.6951286,17;13
903;097 DP - Americanópolis;2 h 49 min (13,3 km);13,3;13;-23,653617;-46,6354413;;67;93;@-23.653617,-46.6354413,17;12
902;098 DP - Jardim Míriam;3 h 33 min (16,7 km);16,7;13;-23,6851677;-46,6394415;;63;90;@-23.6851677,-46.6394415,17;13
901;099 DP - Campo Grande;3 h 21 min (15,8 km);15,8;13;-23,6619815;-46,6892444;;60;87;@-23.6619815,-46.6892444,17;13
1270;100 DP - Jardim Herculano;5 h 2 min (23,3 km);23,3;12;-23,6929839;-46,7621557;;61;88;@-23.6929839,-46.7621557,17;13
1269;101 DP - Jardim das Imbuias;5 h 11 min (24,2 km);24,2;13;-23,7297932;-46,7116229;;84;111;@-23.7297932,-46.7116229,17;13
1268;102 DP - Socorro;3 h 49 min (17,9 km);17,9;13;-23,6763238;-46,7142509;;58;85;@-23.6763238,-46.7142509,17;13
1267;103 DP - Cohab Itaquera;4 h 51 min (22,8 km);22,8;13;-23,5519727;-46,4392091;;70;97;@-23.5519727,-46.4392091,17;13
1251;1ª DDM - 1ª Seccional - Centro;;;;-23,5660676;-46,6714825;;105;132;@-23.5660676,-46.6714825,17;13
1144;2ª DDM - 2ª Seccional - Sul;;;;-23,6043332;-46,6951145;;61;88;@-23.6043332,-46.6951145,17;13
1068;3ª DDM - 3ª Seccional - Oeste;;;;-23,5602416;-46,7493921;;80;107;@-23.5602416,-46.7493921,17;13
1017;4ª DDM - 4ª Seccional - Norte;;;;-23,6097535;-46,7579841;;83;110;@-23.6097535,-46.7579841,17;13
984;5ª DDM - 5ª Seccional - Leste;;;;-23,5361515;-46,5655356;;68;95;@-23.5361515,-46.5655356,17;13
958;6ª DDM - 6ª Seccional - Santo Amaro;;;;-23,6468819;-46,7096476;;73;100;@-23.6468819,-46.7096476,17;13
935;7ª DDM - 7ª Seccional - Itaquera;;;;-23,5519606;-46,4390604;;63;90;@-23.5519606,-46.4390604,17;13
916;8ª DDM - 8ª Seccional São Mateus;;;;-23,5539437;-46,4944409;;77;104;@-23.5539437,-46.4944409,17;13
900;9ª DDM - 3ª Seccional - Oeste;;;;-23,5539437;-46,4944409;;106;133;@-23.5539437,-46.4944409,17;13
1476;Central de Flagrantes II - 91 DP;;;;#VALOR!;#VALOR!;;#VALOR!;#VALOR!;#VALOR!;#VALOR!
773;Del, Aeroporto Int, SP - Guarulhos (SP);;;;#VALOR!;#VALOR!;;113;#VALOR!;#VALOR!;#VALOR!
772;Del, Aeroporto Int, Viracopos - CPS (SP);;;;-23,4305682;-46,475237,;;77;103;@-23.4305682,-46.475237,17;13
771;Del, Aeroporto SP - Congonhas;;;;-23,5196599;-46,5984324;;126;153;@-23.5196599,-46.5984324,17;13
764;Del, Pol, Atendimento ao Turista;;;;-23,6109672;-46,603576,;;132;158;@-23.6109672,-46.603576,12;13
11;Delegacia de Proteção ao Idoso - 1ª Seccional - Centro;;;;-23,5196599;-46,5984324;;174;201;@-23.5196599,-46.5984324,17;13
4;Delegacia do Idoso - 2ª Seccional - Sul;;;;;;;#VALOR!;#VALOR!;#VALOR!;#VALOR!
5;Delegacia do Idoso - 3ª Seccional - Oeste;;;;-23,5196599;-46,5984324;;196;223;@-23.5196599,-46.5984324,17;13
6;Delegacia do Idoso - 4ª Seccional - Norte;;;;-23,5196599;-46,5984324;;210;237;@-23.5196599,-46.5984324,17;13
7;Delegacia do Idoso - 5ª Seccional - Leste;;;;-23,5356629;-46,5870306;;224;251;@-23.5356629,-46.5870306,17;13
8;Delegacia do Idoso - 6ª Secional - Santo Amaro;;;;-23,5196599;-46,5984324;;243;270;@-23.5196599,-46.5984324,17;13
9;Delegacia do Idoso - 7ª Seccional - Itaquera;;;;-23,5356629;-46,5870306;;64;91;@-23.5356629,-46.5870306,17;13
10;Delegacia do Idoso - 8ª Seccional - São Mateus;;;;;;;308;#VALOR!;#VALOR!;#VALOR!
758;Delegacia Porto de Santos (SP);;;;-23,7406942;-46,7236591;;282;309;@-23.7406942,-46.7236591,10;13
1469;DELPOL Metropolitano;;;;-23,5196599;-46,5984324;;276;303;@-23.5196599,-46.5984324,17;13
1411;OUTRAS ESPECIALIZADAS;;;;-23,5196599;-46,5984324;;273;300;@-23.5196599,-46.5984324,17;13
