cod;delegacia;Latitude;Longitude;
1150;024 DP - Ponte Rasa;;;https://www.google.com/maps/place/24%C2%B0+DP+-+Distrito+Policial/@-23.5098659,-46.5000514,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce608d7b52b023:0x6a190f90fa8ad8c9!8m2!3d-23.5098708!4d-46.4978574 
1149;025 DP - Parelheiros;;;https://www.google.com/maps/place/25%C2%B0+Dp+-+Parelheiros/@-23.8248866,-46.7365554,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce4991882aba17:0x396f6f81a721e791!8m2!3d-23.8248915!4d-46.7343614 
1148;026 DP - Sacomã;;;https://www.google.com/maps/place/26%C2%BA+DP+-+Sacom%C3%A3/@-23.6227758,-46.6043504,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5b654cb671b3:0x3be9b5416d9dd48!8m2!3d-23.6227807!4d-46.6021564 
1147;027 DP - Campo Belo;;;https://www.google.com/maps/place/27%C2%BA+DP+-+Campo+Belo/@-23.6152597,-46.6771869,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce50a15a0c8dbf:0x8b4c16b11018fe4!8m2!3d-23.6152646!4d-46.6749929 
1146;028 DP - Freguesia do Ó;;;https://www.google.com/maps/place/28%C2%B0+DP+-+Freguesia+do+%C3%93/@-23.4947614,-46.6999333,17z/data=!3m1!4b1!4m5!3m4!1s0x94cef84d25bc0241:0xd9dbdf4cc9a254f7!8m2!3d-23.4947663!4d-46.6977393 
1145;029 DP - Vila Diva;;;https://www.google.com/maps/place/29%C2%AA+Distrito+Policial+-+Vila+Diva%2FSP/@-23.5736722,-46.5598473,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5c3389b19745:0xb047787a99a82742!8m2!3d-23.5736771!4d-46.5576533 
1078;030 DP - Tatuapé;;;https://www.google.com/maps/search/030+DP+-+Tatuap%C3%A9/@-23.5736269,-46.5752166,14z 
1077;031 DP - Vila Carrão;;;https://www.google.com/maps/place/31%C2%BA+Distrito+Policial+-+Vila+Carr%C3%A3o/@-23.548963,-46.539367,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5e74c41624d5:0x237eee67b781d2fd!8m2!3d-23.5489679!4d-46.537173 
1076;032 DP - Itaquera;;;https://www.google.com/maps/place/32+DP/@-23.5342636,-46.4540247,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce66ba5747b491:0xd71cf08aa4926f58!8m2!3d-23.5342685!4d-46.4518307 
1075;033 DP - Pirituba;;;https://www.google.com/maps/place/33%C2%BA+DP+Vila+Mangalot/@-23.4973183,-46.7479872,17z/data=!3m1!4b1!4m5!3m4!1s0x94cef9336da10a63:0xbde79f9a27d6a74!8m2!3d-23.4973232!4d-46.7457932 
1074;034 DP - Vila Sonia;;;https://www.google.com/maps/place/34%C2%AA+Delegacia+de+Policia+Civil/@-23.5880732,-46.7290297,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce56f2e91d9a1f:0x7d8bcbdc3f55ea56!8m2!3d-23.5880781!4d-46.7268357 
1073;035 DP - Jabaquara;;;https://www.google.com/maps/place/35%C2%BA+DP+Jabaquara+(08:00-20:00)/@-23.6395391,-46.6454003,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5aef9f92f201:0x21d67ed8d28cc50!8m2!3d-23.639544!4d-46.6432063 
1072;036 DP - Vila Mariana;;;https://www.google.com/maps/place/36%C2%AA+DP+-+Vila+Mariana/@-23.5791472,-46.6530785,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce59934afd2dc7:0xec83fea611cae3e!8m2!3d-23.5791521!4d-46.6508845 
1071;037 DP - Campo Limpo;;;https://www.google.com/maps/place/Estr.+do+Campo+Limpo,+37+-+Vila+Prel,+S%C3%A3o+Paulo+-+SP,+05777-001/@-23.6487095,-46.7564135,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce53ddba7057af:0x2d047f9df9c3b9f!8m2!3d-23.6487144!4d-46.7542195 
1070;038 DP - Vila Amália;;;https://www.google.com/maps/place/38%C2%BA+Distrito+Policial+de+Vila+Am%C3%A1lia%2FSP/@-23.4696353,-46.6504784,17z/data=!3m1!4b1!4m5!3m4!1s0x94cef70c52eab637:0xa4445990f10d814a!8m2!3d-23.4696402!4d-46.6482844 
1069;039 DP - Vila Gustavo;;;https://www.google.com/maps/place/39%C2%BA+DP+-+Vila+Gustavo/@-23.4833782,-46.5921092,17z/data=!3m1!4b1!4m5!3m4!1s0x94cef5e3132170ad:0x74ed5b5e0f4bd588!8m2!3d-23.4833831!4d-46.5899152 
1027;040 DP - Vila Santa Maria;;;https://www.google.com/maps/place/40+Distrito+Policial/@-23.4943081,-46.6801249,17z/data=!3m1!4b1!4m5!3m4!1s0x94cef82fa8479acd:0x35a36d158214c92c!8m2!3d-23.494313!4d-46.6779309 
1026;041 DP - Vila Rica;;;https://www.google.com/maps/place/41%C2%BA+Distrito+Policial+Vila+Rica/@-23.5793131,-46.5198448,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5d80cc7068ff:0xdb20f8e9d5952a9d!8m2!3d-23.579318!4d-46.5176508 
1025;042 DP - Parque São Lucas;;;https://www.google.com/maps/place/42%C2%B0+DP+-+Pq.+S%C3%A3o+Lucas/@-23.5896394,-46.5552753,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5dacf00f96d3:0x88c0c6359979ea05!8m2!3d-23.5896443!4d-46.5530813 
1024;043 DP - Cidade Ademar;;;https://www.google.com/maps/place/43%C2%BA+Distrito+Policial+-+Cidade+Ademar/@-23.6567167,-46.671329,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5aa039078c6f:0xf2726849ef133bad!8m2!3d-23.6567216!4d-46.669135 
1023;044 DP - Guaianazes;;;https://www.google.com/maps/place/44%C2%B0+Dp+-+Guaianases/@-23.5423256,-46.4211154,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce64484bb37063:0x441e495926a15ec6!8m2!3d-23.5423305!4d-46.4189214 
1022;045 DP - Vila Brasilândia;;;https://www.google.com/maps/place/45DP/@-23.4691679,-46.6919304,17z/data=!3m1!4b1!4m5!3m4!1s0x94cef9eb2afa81ed:0xd71e7e17161fa578!8m2!3d-23.4691728!4d-46.6897364 
1021;046 DP - Perus;;;https://www.google.com/maps/place/46%C2%BA+Distrito+Policial+Perus/@-23.4043957,-46.7402332,17z/data=!3m1!4b1!4m5!3m4!1s0x94cefb452d345ca9:0x36bc24646efa3a19!8m2!3d-23.4044006!4d-46.7380392 
1020;047 DP - Capão Redondo;;;https://www.google.com/maps/place/47%C2%B0+DP+Cap%C3%A3o+Redondo/@-23.6647834,-46.7848735,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce53a66b948ef3:0x538bfc87e4e13010!8m2!3d-23.6647883!4d-46.7826795 
1019;048 DP - Cidade Dutra;;;https://www.google.com/maps/place/48%C2%BA+Dp+Cidade+Dutra/@-23.7123197,-46.6979187,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce4fbb497fb595:0x952a42c93b116e26!8m2!3d-23.7123246!4d-46.6957247 
1018;049 DP - São Mateus;;;https://www.google.com/maps/place/49%C2%BA+Distrito+Policial+-+S%C3%A3o+Mateus/@-23.6058329,-46.4728613,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce68822c90de6d:0xfa25f8407383c377!8m2!3d-23.6058378!4d-46.4706673 
994;050 DP - Itaim Paulista;;;https://www.google.com/maps/place/50%C2%B0+D.P/@-23.5051175,-46.3990204,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce6481e544615f:0x8aae3833362d0bd7!8m2!3d-23.5051224!4d-46.3968264 
993;051 DP - Butantã;;;https://www.google.com/maps/place/51%C2%BA+DP+Butant%C3%A3/@-23.5714179,-46.7243518,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce565c9ea38b6f:0x8e3336f2bcdbc2c!8m2!3d-23.5714228!4d-46.7221578 
992;052 DP - Parque São Jorge;;;https://www.google.com/maps/place/52%C2%BA+Distrito+Policial+-+Parque+S%C3%A3o+Jorge/@-23.5361334,-46.5656003,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5ef1ba1485d1:0x9d5cffdd90c3bb90!8m2!3d-23.5361383!4d-46.5634063 
991;053 DP - Parque do Carmo;;;https://www.google.com/maps/place/53%C2%BA+DP+%E2%80%93+Delegacia+de+Pol%C3%ADcia+Parque+do+Carmo/@-23.5667762,-46.4683669,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce665c2cd4ff13:0x6822fb44cdaad5ef!8m2!3d-23.5667811!4d-46.4661729 
990;054 DP - Cidade Tiradentes;;;https://www.google.com/maps/search/054+DP+-+Cidade+Tiradentes/@-23.6061293,-46.403517,17z 
989;055 DP - Parque São Rafael;;;https://www.google.com/maps/place/55%C2%BA+Distrito+Policial+de+Parque+S%C3%A3o+Rafael%2FSP/@-23.6236071,-46.4724862,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce688ce0acc4c1:0xcd76b5b2ef0760d9!8m2!3d-23.623612!4d-46.4702922 
988;056 DP - Vila Alpina;;;https://www.google.com/maps/search/056+DP+-+Vila+Alpinal/@-23.5861151,-46.5775026,13z 
987;057 DP - Parque da Moóca;;;https://www.google.com/maps/place/57+Dp+-+Parque+da+Mooca/@-23.5688523,-46.5867708,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5ea804018c6b:0xc2d197943a5e077!8m2!3d-23.5688572!4d-46.5845768 
986;058 DP - Vila Formosa;;;https://www.google.com/maps/place/58%C2%BA+DP+Vila+Formosa/@-23.5624864,-46.5474197,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5dda06ed0597:0x3b9227e07db8fb45!8m2!3d-23.5624913!4d-46.5452257 
985;059 DP - Jardim Noemia;;;https://www.google.com/maps/place/59+DP+-+Jardim+dos+Ip%C3%AAs/@-23.487467,-46.4123545,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce6399dae20d3d:0x52054343f90af135!8m2!3d-23.4874719!4d-46.4101605 
966;062 DP - Ermelino Matarazzo;;;https://www.google.com/maps/place/62%C2%BA+DP+-+Ermelino+Matarazzo/@-23.4895961,-46.4840259,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce6053fe7db1a7:0xc4bd25a6b168d63e!8m2!3d-23.489601!4d-46.4818319 
965;063 DP - Vila Jacuí;;;https://www.google.com/maps/place/63%C2%BA+Distrito+Policial/@-23.5096477,-46.4488947,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce615afadd835f:0x2dcad8f0ab65eb3e!8m2!3d-23.5096526!4d-46.4467007 
964;064 DP - Cidade A E Carvalho;;;https://www.google.com/maps/search/064+DP+-+Cidade+A+E+Carvalho/@-23.5209066,-46.4800202,16z 
963;065 DP - Artur Alvim;;;https://www.google.com/maps/place/65%C2%BA+Distrito+Policial+-+Artur+Alvim/@-23.5440001,-46.4833625,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce67261b0cf385:0xa1c5c7e5d7d5c72d!8m2!3d-23.544005!4d-46.4811685 
962;066 DP - Vale do Aricanduva;;;https://www.google.com/maps/place/66%C2%BA+Distrito+Policial+-+Vale+do+Aricanduva/@-23.5539336,-46.4944425,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce673e75bd4dc7:0x3e4d11f0fc2247ed!8m2!3d-23.5539385!4d-46.4922485 
961;067 DP - Jardim Robru;;;https://www.google.com/maps/place/67%C2%BA+Distrito+Policial/@-23.5202019,-46.4136847,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce646f0a8b3add:0xceb78b79a2411a12!8m2!3d-23.5202068!4d-46.4114907 
960;068 DP - Lajeado;;;https://www.google.com/maps/place/68+DP+-+Lageado/@-23.5359542,-46.4004295,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce64f91d969a97:0x1478d57004399b3d!8m2!3d-23.5359591!4d-46.3982355 
959;069 DP - Teotônio Vilela;;;https://www.google.com/maps/place/69%C2%AA+Distrito+Policial+-+Teot%C3%B4nio+Vilela+-+8%C2%AA+Seccional/@-23.6084267,-46.5033118,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce67eee9a72a57:0xc31d011c73e4db32!8m2!3d-23.6084316!4d-46.5011178 
945;070 DP - Vila Ema;;;https://www.google.com/maps/place/70%C2%B0+Delegacia+de+Pol%C3%ADcia+-+Vila+Ema/@-23.5987243,-46.5354841,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5d729cd49ea9:0x30bc9131068cd9da!8m2!3d-23.5987292!4d-46.5332901 
943;072 DP - Vila Penteado;;;https://www.google.com/maps/place/72%C2%BA+DP+Vila+Penteado/@-23.4636336,-46.6809602,17z/data=!3m1!4b1!4m5!3m4!1s0x94cef89b4ab212fb:0x8f5b14b003d880e4!8m2!3d-23.4636385!4d-46.6787662 
942;073 DP - Jaçanã;;;https://www.google.com/maps/place/73%C2%BA+Distrito+Policial+-+Ja%C3%A7an%C3%A3/@-23.4586257,-46.5874351,17z/data=!3m1!4b1!4m5!3m4!1s0x94cef5d24912d5e1:0x872618f450367198!8m2!3d-23.4586306!4d-46.5852411 
941;074 DP - Jaraguá;;;https://www.google.com/maps/place/74%C2%BA+DP+Jaragu%C3%A1/@-23.4457317,-46.7190538,17z/data=!3m1!4b1!4m5!3m4!1s0x94cefbb73b1edc1b:0xd5dcb2cdb77b74e5!8m2!3d-23.4457366!4d-46.7168598 
940;075 DP - Jardim Arpoador;;;https://www.google.com/maps/place/75%C2%B0+Distrito+Policial/@-23.5972932,-46.7981779,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce550528d02b8f:0x1c06bc24ae68c6b9!8m2!3d-23.5972981!4d-46.7959839 
938;077 DP - Santa Cecília;;;https://www.google.com/maps/place/77%C2%BA+Dp+Santa+Cec%C3%ADlia/@-23.5366481,-46.6510254,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5840ff0c788f:0x78bf73aaca1115a5!8m2!3d-23.536653!4d-46.6488314 
937;078 DP - Jardins;;;https://www.google.com/maps/place/78%C2%BA+Distrito+Policial+-+Jardins/@-23.566118,-46.6715132,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce59d615029701:0x3c2aa2ff74e819ca!8m2!3d-23.5661229!4d-46.6693192 
926;080 DP - Vila Joaniza;;;https://www.google.com/maps/place/80%C2%BA+Dp+Vila+Joaniza/@-23.6736977,-46.6620069,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce454d75779d37:0xae027433f504b0c2!8m2!3d-23.6737026!4d-46.6598129 
925;081 DP - Belém;;;https://www.google.com/maps/search/081+DP+-+Bel%C3%A9m/@-1.3887543,-48.5243443,12z/data=!3m1!4b1 
923;083 DP - Parque Bristol;;;https://www.google.com/maps/place/83%C2%B0+Distrito+Policial+-+Parque+Bristol/@-23.6565484,-46.6160051,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce44cacf0c6dd5:0x3f5526babf18688e!8m2!3d-23.6565533!4d-46.6138111 
921;085 DP - Jardim Mirna;;;https://www.google.com/maps/place/85%C2%B0+DP+-+Jardim+Mirna/@-23.7706305,-46.6993203,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce48c57801f769:0x1c0da2767120b0c4!8m2!3d-23.7706354!4d-46.6971263 
919;087 DP - Vila Pereira Barreto;;;https://www.google.com/maps/place/87%C2%BA+DP+-+Vila+Pereira+Barreto/@-23.4819879,-46.7274173,17z/data=!3m1!4b1!4m5!3m4!1s0x94cef96a860a43d9:0x3d2555c293d5fc90!8m2!3d-23.4819928!4d-46.7252233 
917;089 DP - Portal do Morumbi;;;https://www.google.com/maps/place/89%C2%BA+Departamento+de+Pol%C3%ADcia+Portal+Do+Morumbi/@-23.6084035,-46.7382333,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce56bb733ef249:0x65ed8574f8ca53b2!8m2!3d-23.6084084!4d-46.7360393 
910;090 DP - Parque Novo Mundo;;;https://www.google.com/maps/search/090+DP+-+Parque+Novo+Mundo/@-23.5012364,-46.572146,17z 
909;091 DP - Ceagesp;;;https://www.google.com/maps/search/091+DP+-+Ceagesp/@-23.5369039,-46.7355872,17z 
908;092 DP - Parque Santo Antônio;;;https://www.google.com/maps/place/92%C2%BA+DP+-+Parque+Santo+Ant%C3%B4nio/@-23.6628954,-46.7583935,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce53d241b367e7:0x674dbe5bfb5248bc!8m2!3d-23.6629003!4d-46.7561995 
907;093 DP - Jaguaré;;;https://www.google.com/maps/search/093+DP+-+Jaguar%C3%A9%C3%B4nio/@-23.5406606,-46.7639342,14z/data=!3m1!4b1 
905;095 DP - Heliópolis;;;https://www.google.com/maps/place/95%C2%B0+DP+-+Cohab+Heliopolis/@-23.6038034,-46.5971843,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5b8ee7493b05:0x2484caba8ced7b19!8m2!3d-23.6038083!4d-46.5949903 
904;096 DP - Monções;;;https://www.google.com/maps/place/96%C2%BA+Distrito+da+Pol%C3%ADcia+C%C3%ADvil+-+Berrini/@-23.6044009,-46.6951286,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5734e542203d:0xae8b359a15d929c1!8m2!3d-23.6044058!4d-46.6929346 
903;097 DP - Americanópolis;;;https://www.google.com/maps/place/97%C2%B0+DP+-+Distrito+Policial/@-23.653617,-46.6354413,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5ad793696ce3:0xa558c354f299bd14!8m2!3d-23.6536219!4d-46.6332473 
902;098 DP - Jardim Míriam;;;https://www.google.com/maps/place/98%C2%B0+DP+-+Jardim+Miriam/@-23.6851677,-46.6394415,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce45192462c961:0x1a7855f517d7dc9!8m2!3d-23.6851726!4d-46.6372475 
901;099 DP - Campo Grande;;;https://www.google.com/maps/place/99%C2%BA+DP+Campo+Grande/@-23.6619815,-46.6892444,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce506b2ac85b73:0x6713544f75a33e24!8m2!3d-23.6619864!4d-46.6870504 
1270;100 DP - Jardim Herculano;;;https://www.google.com/maps/place/100+Dp+-+Jardim+Herculano/@-23.6929839,-46.7621557,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5210e80dde79:0x9f9a7a6822d650dc!8m2!3d-23.6929888!4d-46.7599617 
1269;101 DP - Jardim das Imbuias;;;https://www.google.com/maps/place/Pol%C3%ADcia+Civil+-+101%C2%BA+Distrito+Policial/@-23.7297932,-46.7116229,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce4f01db10b89f:0x46c1c1a5ed67a8d0!8m2!3d-23.7297981!4d-46.7094289 
1268;102 DP - Socorro;;;https://www.google.com/maps/place/102%C2%B0+DP+-+Socorro/@-23.6763238,-46.7142509,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce51cc4319e129:0x4bde195d7034e16f!8m2!3d-23.6763287!4d-46.7120569 
1267;103 DP - Cohab Itaquera;;;https://www.google.com/maps/place/103%C2%B0+DP+-+Itaquera%2FCohab+II/@-23.5519727,-46.4392091,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce642bcdb87a53:0xf824977c3e65eceb!8m2!3d-23.5519776!4d-46.4370151 
1251;1ª DDM - 1ª Seccional - Centro;;;https://www.google.com/maps/place/Centro+De+Execu%C3%A7%C3%B5es+De+Cartas+Precatorias+1%C2%BA+Seccional/@-23.5660676,-46.6714825,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce59d66ada9e85:0x5f230181116d9892!8m2!3d-23.5660725!4d-46.6692885 
1144;2ª DDM - 2ª Seccional - Sul;;;https://www.google.com/maps/place/2+DELEGACIA+SECCIONAL+SUL/@-23.6043332,-46.6951145,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5734f771a7f5:0x8d618d8baa6ea20e!8m2!3d-23.6043381!4d-46.6929205 
1068;3ª DDM - 3ª Seccional - Oeste;;;https://www.google.com/maps/search/3%C2%AA+DDM+-+3%C2%AA+Seccional+-+Oestentro/@-23.5602416,-46.7493921,17z/data=!3m1!4b1 
1017;4ª DDM - 4ª Seccional - Norte;;;https://www.google.com/maps/search/4%C2%AA+DDM+-+4%C2%AA+Seccional+-+Nortestentro/@-23.6097535,-46.7579841,17z/data=!3m1!4b1 
984;5ª DDM - 5ª Seccional - Leste;;;https://www.google.com/maps/place/5a+delegacia+de+defesa+da+mulher/@-23.5361515,-46.5655356,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5ef1c7b6cc3f:0xd1e2674ba813bc29!8m2!3d-23.5361564!4d-46.5633416 
958;6ª DDM - 6ª Seccional - Santo Amaro;;;https://www.google.com/maps/place/6%C2%AA+Delegacia+de+Defesa+da+Mulher/@-23.6468819,-46.7096476,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce5014d0724a03:0x95301b4a4979ce2b!8m2!3d-23.6468868!4d-46.7074536 
935;7ª DDM - 7ª Seccional - Itaquera;;;https://www.google.com/maps/place/7%C2%AA+Delegacia+Seccional/@-23.5519606,-46.4390604,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce642a337c40e3:0x96b6e13fe6eba74b!8m2!3d-23.5519655!4d-46.4368664 
916;8ª DDM - 8ª Seccional São Mateus;;;https://www.google.com/maps/place/8%C2%AA+DDM+Delegacia+de+Defesa+da+Mulher/@-23.5539437,-46.4944409,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce673e0ab6dab3:0xf94d2e69fa958c67!8m2!3d-23.5539486!4d-46.4922469 
900;9ª DDM - 3ª Seccional - Oeste;;;https://www.google.com/maps/search/9%C2%AA+DDM+-+3%C2%AA+Seccional+-+OesteMateusuerato+Amarotertestentro/@-23.5539437,-46.4944409,17z/data=!3m1!4b1 
1476;Central de Flagrantes II - 91 DP;;;https://www.google.com/maps/search/Central+de+Flagrantes+II+-+91+DPsteMateusuerato+Amarotertestentro/@-23.5539437,-46.4944409,17z 
773;Del, Aeroporto Int, SP - Guarulhos (SP);;;https://www.google.com/maps/search/Del,+Aeropuerto+Int,+SP+-+Guarulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.4387896,-46.4900896,15z 
772;Del, Aeroporto Int, Viracopos - CPS (SP);;;https://www.google.com/maps/place/Aeroporto+Internacional+de+S%C3%A3o+Paulo/@-23.4305682,-46.475237,17z/data=!3m1!4b1!4m5!3m4!1s0x94ce8af96f722a25:0x8071626c51a7154a!8m2!3d-23.4305731!4d-46.473043 
771;Del, Aeroporto SP - Congonhas;;;https://www.google.com/maps/search/Del,+Aeroporto+SP+-+Congonhass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5196599,-46.5984324,17z/data=!3m1!4b1 
764;Del, Pol, Atendimento ao Turista;;;https://www.google.com/maps/search/Del,+Pol,+Atendimento+ao+Turistahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.6109672,-46.603576,12z/data=!3m1!4b1 
11;Delegacia de Proteção ao Idoso - 1ª Seccional - Centro;;;https://www.google.com/maps/search/Delegacia+de+Prote%C3%A7%C3%A3o+ao+Idoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5196599,-46.5984324,17z/data=!3m1!4b1 
4;Delegacia do Idoso - 2ª Seccional - Sul;;;https://www.google.com/maps/search/Delegacia+do+Idoso+-+2%C2%AA+Seccional+-+Suldoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-22.9044191,-47.0720142,17z/data=!3m1!4b1 
5;Delegacia do Idoso - 3ª Seccional - Oeste;;;https://www.google.com/maps/search/Delegacia+do+Idoso+-+3%C2%AA+Seccional+-+Oestecional+-+Suldoso+-+1%C2%AA+Seccional+-+Centroristahass+-+CPS+(SP)arulhos+(SP)+DPsteMateusuerato+Amarotertestentro/@-23.5196599,-46.5984324,17z/data=!3m1!4b1 
