"delegacia_id";"delegacia";"RC1";"RC2";"RC3";"RC4";"RC5"
1021;"046 DP - Perus";1,9957243770285;-0,159192989934537;0,396792037702988;2,93656978410194;3,84517961957876
1022;"045 DP - Vila Brasilândia";-0,0766012283821651;-0,276102966631778;-1,53656804007201;-0,590496706346848;-0,0669550623462198
1023;"044 DP - Guaianazes";0,785230552795813;-0,735526547972366;-0,734494551351978;-0,671054956425823;-0,554208983037914
1024;"043 DP - Cidade Ademar";-0,233839641080964;-0,469216378332072;-0,864206394552701;-0,68301584357686;-0,497579491587754
1025;"042 DP - Parque São Lucas";-0,378639063031967;-0,641126148100724;1,30365628932558;-0,525267442822267;-0,328798393814469
1026;"041 DP - Vila Rica";-0,0715663181400486;-0,0149133207554391;1,32015793799225;-0,92565362202292;-0,388739880999614
1027;"040 DP - Vila Santa Maria";-0,105062962513624;-0,471104298519955;-0,647241679156534;-0,463343893065471;1,84289377249645
1067;"004 DP - Consolação";-0,117950465941418;2,35103261076633;-0,830426399825673;-0,587275339956138;-0,659078802147933
1069;"039 DP - Vila Gustavo";0,0546131479710571;0,105258519500844;1,99804632179487;-0,785831337596185;-0,882726543363202
1070;"038 DP - Vila Amália";0,0878540915276679;-0,214909651357834;0,0518465044891662;0,742082735756014;-0,447328698974753
1071;"037 DP - Campo Limpo";2,08949657582498;-0,263142611928155;0,392973967437033;2,91369140664662;1,57479036223416
1072;"036 DP - Vila Mariana";-1,30202496688194;1,20114451999781;0,158590594880561;0,255625437595656;0,629448608497363
1073;"035 DP - Jabaquara";0,519434681281226;-0,0477601893433626;1,18449873896833;-0,144290178274424;-0,357415249765578
1074;"034 DP - Vila Sonia";-0,105090700978639;0,473684809957289;0,455454201691427;3,610333439392;-0,946757368853593
1075;"033 DP - Pirituba";0,162894800118214;-0,870363387350362;0,970702712368984;0,314234757378515;-0,638951157654909
1076;"032 DP - Itaquera";-0,440281448465934;-0,421887791039074;0,62320553159709;-0,406907089357988;0,414375772335964
1077;"031 DP - Vila Carrão";-1,24163997959811;-0,688112457009178;-0,76806892942528;-0,422976950329757;-0,399795425204839
1078;"030 DP - Tatuapé";-1,04962620616008;0,263061409578876;2,2152193536532;-0,57980607286931;-0,0781388454073746
1143;"003 DP - Campos Elísios";0,436571969361814;4,02710769119045;-1,26222211037533;-0,841886818063486;-0,767176113640269
1145;"029 DP - Vila Diva";-1,31040046224813;-0,655229607665272;0,310331977011432;-0,571841733607946;-0,587554541562175
1146;"028 DP - Freguesia do Ó";-0,127992550642639;-0,497185090189778;0,256425597320488;1,60563196171231;-0,903688272895975
1147;"027 DP - Campo Belo";-0,41762858195721;0,0211617210388481;0,342133155587754;-0,435995805403674;2,95326786349829
1148;"026 DP - Sacomã";-0,681948422544095;-0,65424588889949;-0,906309749550707;-0,552113710973781;-0,325194340949956
1149;"025 DP - Parelheiros";1,66398313205235;0,273688091504299;-1,3761268429862;-0,132319907491437;-0,218749419264849
1150;"024 DP - Ponte Rasa";0,418771529255892;0,0951156623148522;1,50960457013402;-0,722150838125679;0,0705727461191951
1151;"023 DP - Perdizes";-0,199923005339101;1,67464945463103;1,16871997831872;-0,477701879001151;1,84946867857501
1152;"022 DP - São Miguel Paulista";-0,811559866191691;0,440907421390973;1,29324170868577;-0,241827097241373;2,72561861462388
1153;"021 DP - Vila Matilde";-0,714868166162148;-0,235516901854645;1,09207092144423;-0,482650750680945;-0,380857286989367
1154;"020 DP - Água Fria";0,216449572534556;-0,381570133314384;0,637583129793236;-0,781482565484906;2,16435961032793
1246;"002 DP - Bom Retiro";-0,753766861650384;0,694953454021616;-1,46451403993387;-0,444550849140142;0,00766290493570246
1252;"019 DP - Vila Maria";-0,995548440427343;-0,559311913752037;-0,1178340224331;-0,209049249813934;0,102378277211565
1253;"018 DP - Alto da Moóca";-1,69363156508161;0,13825391623536;-0,722510855984767;0,745064232572189;1,11269555254388
1254;"017 DP - Ipiranga";-0,75177172185482;-0,509756701839518;1,30279269243833;-0,386048968217275;-0,688136650231752
1255;"016 DP - Vila Clementino";-0,600355480670421;0,4194472011211;1,28627847310993;-0,310924148711246;-0,782388735383188
1256;"015 DP - Itaim Bibi";-0,760956726119577;1,2230558425062;0,175114716491607;-0,290970668511139;-0,0717842065524306
1257;"014 DP - Pinheiros";-0,173411367355708;2,86486159946071;-0,684189103024997;0,260016559562444;-0,288240084741765
1259;"013 DP - Casa Verde";-0,212261418561927;1,16598403828289;1,41571569854542;0,948942995607382;0,97898160437953
1262;"012 DP - Pari";-0,503247671760731;1,86939152892039;0,0103173700000404;-0,340541374908501;0,0646725896632385
1265;"011 DP - Santo Amaro";0,183560592361512;1,62756674309532;2,07783447891159;-0,77839209962468;-0,442388843859299
1267;"103 DP - Cohab Itaquera";-0,441822758743147;-0,935066440728618;-0,863241580557538;0,914836181762431;-0,42817879297901
1268;"102 DP - Socorro";-0,995826394050845;-0,247657520859779;-0,997565270141791;-0,310406709838978;-0,317688073375957
1269;"101 DP - Jardim das Imbuias";2,05085209144656;0,273204659747651;-0,20654021126059;0,171288622717696;-0,471392730002463
1270;"100 DP - Jardim Herculano";1,93629233795577;0,0736952825597671;-1,12241318250461;-0,365347418512272;-0,732576891254824
1275;"010 DP - Penha de França";0,00329959672453671;-0,0762309280699631;2,11240516331853;-0,352007896434173;0,118545874725057
1410;"001 DP - Sé";1,02794471805633;4,85826805588808;-1,4850227392758;0,388852810225715;-0,414349483916304
