"delegacia_id";"delegacia";"RC1";"RC2";"RC3";"RC4"
966;"062 DP - Ermelino Matarazzo";-0,12284061636781;-0,151447842404232;-0,0556418253918882;0,255855039492258
983;"006 DP - Cambuci";-1,14144669569019;0,775794474587614;0,939692393707776;-1,01791531256727
985;"059 DP - Jardim Noemia";0,664939804530467;-1,74207013843897;-0,971905287417013;0,236981484978876
986;"058 DP - Vila Formosa";-0,956401324234938;-1,06359579107412;-0,118821770785936;-0,789912587987189
987;"057 DP - Parque da Moóca";-0,870066147590708;-1,18021038743703;-0,412741595915552;0,0998282622229731
988;"056 DP - Vila Alpina";-1,10545066321408;-0,0657836994434483;1,42927352585535;-1,66613839723586
989;"055 DP - Parque São Rafael";1,33012884891227;-2,57591534124622;0,155950487451535;0,448668443814638
990;"054 DP - Cidade Tiradentes";1,06620287886998;-0,398987509938182;-0,52782492807881;-0,606250018338234
991;"053 DP - Parque do Carmo";0,173056773140704;0,198596129245223;0,159952674251162;-0,0606727887452473
992;"052 DP - Parque São Jorge";-1,30991116856024;0,0611707284010622;0,0903568811677551;-0,331700591183862
993;"051 DP - Butantã";0,0163770776845101;-0,245989970947712;0,162849598916424;0,204579490468225
994;"050 DP - Itaim Paulista";1,50810381276945;-0,0437565136422771;0,396128309463265;0,245797218746784
1015;"005 DP - Aclimação";-0,780725853000163;0,500964972650769;-0,169570331570296;1,32089456004209
1018;"049 DP - São Mateus";0,133384417900664;2,50129262489438;0,220356993358947;-0,627326906303304
1019;"048 DP - Cidade Dutra";-0,787762586439017;-0,144216881913927;-0,681003052447327;-1,58373537689736
1020;"047 DP - Capão Redondo";2,37020400787621;1,83911581835685;-0,204233213088922;-0,611962422681978
1021;"046 DP - Perus";1,50700836005949;2,93586287188068;-0,856062287833444;1,28865337818836
1022;"045 DP - Vila Brasilândia";-0,263671585894223;-0,319338248779163;-1,9055115283559;-1,46031442427547
1023;"044 DP - Guaianazes";1,0644705095619;-0,638978050756674;-0,325627202743891;-0,159619696626708
1024;"043 DP - Cidade Ademar";0,39111983421929;-1,75893521941623;-0,856322046109262;0,0102554598431664
1025;"042 DP - Parque São Lucas";0,123559691535482;-1,20292771205121;1,33437704925264;0,237771488795238
1026;"041 DP - Vila Rica";-0,0687663998236938;-0,0820572647226001;1,49467907505818;0,19478161055486
1027;"040 DP - Vila Santa Maria";-0,600185100376983;0,494031210161051;0,142317372164084;-1,60510732057778
1067;"004 DP - Consolação";-0,494638174196336;0,0378037660304674;-0,549675461898335;0,658516588835448
1069;"039 DP - Vila Gustavo";0,199978122975235;0,53947351136713;-1,23389794674051;-0,196664712309588
1070;"038 DP - Vila Amália";0,12416464890442;0,342008342559142;0,256573595296746;0,0168806565991802
1071;"037 DP - Campo Limpo";1,88024269881901;1,59558196323791;0,74834117559907;-0,173462791746536
1072;"036 DP - Vila Mariana";-2,05311792559847;1,12463924490638;-0,370467660412698;0,277022595067662
1073;"035 DP - Jabaquara";0,775533893445825;-0,263605341383889;1,47102527731358;0,984617992593867
1074;"034 DP - Vila Sonia";-0,128493555768579;1,34595120675617;0,186781580288354;0,615294608548798
1075;"033 DP - Pirituba";0,144168658405156;0,0218462202022038;1,72467850414364;-0,96853546723748
1076;"032 DP - Itaquera";-0,212652680476719;-0,0135978406317574;0,557934799964924;0,747410832018569
1077;"031 DP - Vila Carrão";-0,984796261895544;-1,0675462886824;-0,468105978733378;-0,762254398914589
1078;"030 DP - Tatuapé";-1,31854200233541;0,67941739211458;-0,709297193661149;-0,445726654803773
1143;"003 DP - Campos Elísios";-0,435679162860936;0,527858288188141;-1,03440972573321;0,196671508251251
1145;"029 DP - Vila Diva";-1,01378169096994;-1,20088223058045;0,612417565195962;-0,78919875780175
1146;"028 DP - Freguesia do Ó";0,324085930806186;-0,19271021287818;0,724046686735467;0,113445096750542
1147;"027 DP - Campo Belo";-1,03725450029946;0,880636489399689;0,591582168879328;-0,0651022667545856
1148;"026 DP - Sacomã";-0,514351523116426;-1,10271114831698;-0,648887405664766;-1,10284386282443
1149;"025 DP - Parelheiros";1,2453487433908;1,60376051115543;-2,36117753547836;-1,0032184936987
1150;"024 DP - Ponte Rasa";0,29334330962352;0,54625928387962;1,37359922380418;0,332669101645086
1151;"023 DP - Perdizes";-0,752658721922782;1,04991972900639;1,44956974537334;0,203513419814087
1152;"022 DP - São Miguel Paulista";-0,62301439037722;0,168117493818314;0,168242367182684;5,19873695767866
1153;"021 DP - Vila Matilde";-0,625094732554909;-0,236043356939602;1,55361150988348;-0,025942677203296
1154;"020 DP - Água Fria";-0,468751273034846;1,24738337461574;0,970285220134842;-1,81845378703303
1246;"002 DP - Bom Retiro";-0,835529530794182;-0,155748257699926;-1,41420029697355;0,454812227482131
1252;"019 DP - Vila Maria";-0,74362994635326;-1,04260644664168;-0,194713050425602;-0,243245690921756
1253;"018 DP - Alto da Moóca";-1,42084560484804;-0,670085110228815;-1,55564242622775;2,80919618543684
1254;"017 DP - Ipiranga";-0,335341358195327;-0,916083306956056;2,11036071172968;0,453559336076931
1255;"016 DP - Vila Clementino";-0,385879087075244;-0,467834212027533;1,82959356680602;0,894896592027202
1256;"015 DP - Itaim Bibi";-1,00898159781008;0,394128155428361;0,189219171095299;0,380861143029182
1257;"014 DP - Pinheiros";-0,652111636547716;0,84003924829222;-1,22344603631692;0,80510713820825
1259;"013 DP - Casa Verde";-0,786302862750789;1,83997420872954;0,228685156232989;1,72169784368377
1262;"012 DP - Pari";-0,581300587472248;0,55576943169949;-0,276646266325611;0,986417277246458
1265;"011 DP - Santo Amaro";-0,433563806392016;1,13007228349664;1,75873793219044;0,161851915855801
1267;"103 DP - Cohab Itaquera";0,355502082501049;-1,48456940517261;-0,799012456964549;0,078861249508821
1268;"102 DP - Socorro";-0,924284622910133;-0,874394953996935;-1,12916911984599;-1,00132578032766
1269;"101 DP - Jardim das Imbuias";1,9320775483042;0,607373311536824;-0,300252341086664;0,786921533664801
1270;"100 DP - Jardim Herculano";1,78539435252294;0,153494725636004;-0,847856679826426;-0,424151860029071
1275;"010 DP - Penha de França";-0,0429292828555064;0,390496352234593;2,26641637267622;0,394729706398664
1410;"001 DP - Sé";-0,0914435429947469;2,04730822601359;-2,43588344715476;0,614392638069662
